Nested Sampling Global Log-Evidence           :   -0.900968715376151863E+02  +/-    0.879042089744130617E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.900968715376151863E+02 +/-    0.879042089744130617E-01
Local Log-Evidence   -0.900968715376151863E+02 +/-    0.879042089744130617E-01

Dim No.       Mean        Sigma
   1    0.662659489118500367E+00    0.608676534806030997E-01
   2    0.454722321815100583E+00    0.166551019304683912E+00
   3    0.536433130901338657E+02    0.806365045129385449E+00
   4    0.198269568097809101E+00    0.536587142158089017E-01
   5    0.581317881073625031E+00    0.139048425201982379E+00
   6   -0.343414819343870237E+01    0.111284829796342577E+01
   7    0.222081754102199858E+01    0.133415606378077506E+00
   8   -0.373755092569914737E+00    0.206237639578836784E+00
   9   -0.167846483201545382E+01    0.989853671030600402E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.637796980523881341E+00
   2    0.717946037712868357E+00
   3    0.550831215215460901E+02
   4    0.213611452739524504E+00
   5    0.728993032319227963E+00
   6   -0.531946105756973342E+01
   7    0.212700746224790382E+01
   8   -0.754329115845856712E+00
   9   -0.309071028786338076E+00

MAP Parameters
Dim No.        Parameter
   1    0.637796980523881341E+00
   2    0.717946037712868357E+00
   3    0.550831215215460901E+02
   4    0.213611452739524504E+00
   5    0.728993032319227963E+00
   6   -0.531946105756973342E+01
   7    0.212700746224790382E+01
   8   -0.754329115845856712E+00
   9   -0.309071028786338076E+00
